icd,title,group,eligibility,requires_second_icd,second_icd_hint,acute_window_months,notes,source_url,source_version
B94.1,Folgezustände der Virusenzephalitis,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C00,-,,NONE,False,,,,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C70.0,Hirnhäute,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C70.1,Rückenmarkhäute,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C70.9,Meningen nicht näher bezeichnet,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.0,Zerebrum ausgenommen Hirnlappen und Ventrikel,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.1,Frontallappen,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.2,Temporallappen,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.3,Parietallappen,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.4,Okzipitallappen,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
C71.5,Hirnventrikel,,BVB,False,,,Längstens 1 Jahr nach Akutereignis,local-file:Heilmittel_Diagnoseliste_Stand_01_Juli_2025.pdf,2025-07-01
